# Parameters
Following is a list of parameters that can be used to configure physics and numerics of a simulation and the behavior of the program. 

## Active Parameters
 For numerical parameters, the range of choices are abreviated as follows:
- '-' : the range includes negative numbers.
- '0' : the range includes zero.
- '+' : the range includes positive numbers.

| Parameter                             | Choices                                                                                 | Default              | Type         | Unit Support   | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| RadiativeDiffusionTest2DSteps         | +                                                                                       | 1                    | unsigned int | False          | Number of times to repleat SOR during the 2D test.                                                                                                                                                                                                                                                                                                                                                                                                                   |
| RadiativeDiffusionTolerance           | +                                                                                       | 1e-10                | double       | True           | Absolute value of tolerance for the SOR solver. This is in units of temperature. If specified without temperature, it's a multiple of the code unit of temperature.                                                                                                                                                                                                                                                                                                  |
| RandomFactor                          | +                                                                                       | 0.1                  | double       | False          | Randomize the initial surface density by this factor times noise of order 1.                                                                                                                                                                                                                                                                                                                                                                                         |
| RandomSeed                            | +                                                                                       | 0                    | int          | False          | Random seed integer value for noise on initial profile.                                                                                                                                                                                                                                                                                                                                                                                                              |
| RandomSigma                           | yes, no                                                                                 | False                | bool         | False          | Put random noise on surface density at start values.                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Rmax                                  | +                                                                                       | none                 | double       | True           | Outer domain radius of the hydro grid.                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Rmin                                  | +                                                                                       | none                 | double       | True           | Inner domain radius of the hydro grid.                                                                                                                                                                                                                                                                                                                                                                                                                               |
| RocheLobeOverflow                     | yes, no                                                                                 | False                | bool         | False          | Add a stream of mass from a secondary to the disk. This is added ontop of the outer boundary condition.                                                                                                                                                                                                                                                                                                                                                              |
| ScurveType                            |                                                                                         | Kimura               | string       | False          | Type of the scurve cooling. This sets the F_hot constant to 23.405 (Kimura) or 25.49 (Ichikawa).                                                                                                                                                                                                                                                                                                                                                                     |
| SecondaryDisk                         | yes, no                                                                                 | False                | bool         | False          | Initialize a secondary disk. This is used for binary star systems.                                                                                                                                                                                                                                                                                                                                                                                                   |
| SelfGravity                           | Yes, Z, No                                                                              | False                | bool         | False          | Enable self-gravity. This uses the Fourier-Convolution technique from Clement Baruteau with a modification for the scale height by Tobias Modlenhauer to make the accelerations symmetric.                                                                                                                                                                                                                                                                           |
| SelfGravityAspectRatioChangeThreshold | +                                                                                       | 0.001                | double       | False          | The self-gravity modules updates the kernel only if the aspect ratio changes by more than this threshold.                                                                                                                                                                                                                                                                                                                                                            |
| SelfGravityMode                       | basic, symmetric, besselkernel                                                          | besselkernel         | string       | False          | Type of kernel to use. Likely 'besselkernel' is the best choice (by Steven Rendon Restrepo). Its valid in the limit of large Toomre parameter. It avoids introducing a smoothing length. 'symmetric' also shares this feature by introducing a corrected self-gravity smoothing length (by Tobias Moldenhauer). Its best in the limit of Toomre parameter close to 1. 'basic' is the original implementation by Clement Baruteau. This formulation is not symmetric. |
| SelfGravityStepsBetweenKernelUpdate   | +                                                                                       | 20                   | unsigned int | False          | Only update the kernel every SelfGravityStepsBetweenKernelUpdate steps. This is important for the besselkernel mode because the kernel update is computationally expensive then.                                                                                                                                                                                                                                                                                     |
| SetSigma0                             | yes, no                                                                                 | False                | bool         | False          | Renormalize Sigma0 to have M_disc = discmass in units.                                                                                                                                                                                                                                                                                                                                                                                                               |
| ShockTube                             | 0, 1, 2                                                                                 | 0                    | int          | False          | Initialize shocktube problem with 0:no shocktube 1:Ideal EOS (perfect gas) 2: PVTE EOS (variableGamma)                                                                                                                                                                                                                                                                                                                                                               |
| Sigma0                                | +                                                                                       | 173 g/cm2            | double       | True           | Set the scale for the Surface density profile: Sigma = Sigma0 * r^-SigmaSlope.                                                                                                                                                                                                                                                                                                                                                                                       |
| SigmaCondition                        | Profile, 1D, 2D, Nbody                                                                  | Profile              | string       | False          | Initialize surface density by Profile, 1D data file or 2D data file, or Profile centered on nbody.                                                                                                                                                                                                                                                                                                                                                                   |
| SigmaFilename                         |                                                                                         |                      | string       | False          | File to read surface density from (when Condition = 1D or 2D)                                                                                                                                                                                                                                                                                                                                                                                                        |
| SigmaFloor                            | +                                                                                       | 1e-09                | double       | False          | Floor surface density in multiples of sigma0.                                                                                                                                                                                                                                                                                                                                                                                                                        |
| SigmaSlope                            | float                                                                                   | 0                    | double       | False          | Powerlaw exponent (the nagative of it) of the initial surface density profile. Sigma = Sigma0 * r^-SigmaSlope.                                                                                                                                                                                                                                                                                                                                                       |
| SpreadingRing                         | yes, no                                                                                 | False                | bool         | False          | Initialize the simulation with the spreading ring test case.                                                                                                                                                                                                                                                                                                                                                                                                         |
| StabilizeArtViscosity                 | 0+                                                                                      | 0                    | double       | False          | Artificially stabilize artificial viscosity to avoid numerical issues.                                                                                                                                                                                                                                                                                                                                                                                               |
| StabilizeViscosity                    | 0+                                                                                      | 0                    | int          | False          | Artificially stabilize viscosity to avoid numerical issues.                                                                                                                                                                                                                                                                                                                                                                                                          |
| SurfaceCooling                        | no, thermal, scurve                                                                     | False                | string       | False          | Enable surface cooling. Thermal: cooling by blackbody radiation. Scurve: cooling by scurve cooling.                                                                                                                                                                                                                                                                                                                                                                  |
| TauFactor                             | +                                                                                       | 0.5                  | double       | False          | Danger zone! Fudge factor for tau. Leave this as it is! [default = 0.5] TODO: change default value.                                                                                                                                                                                                                                                                                                                                                                  |
| TauMin                                | +                                                                                       | 0.01                 | double       | False          | Tau min for the effective optical depth calculation. See Hubney (1990), Mueller & Kley (2012) and DAngelo & Marzari (2015).                                                                                                                                                                                                                                                                                                                                          |
| Temperature0                          | -0+                                                                                     | -1                   | double       | True           | If > 0, set the reference temperature at l0 instead of using the reference aspect ratio.                                                                                                                                                                                                                                                                                                                                                                             |
| ThicknessSmoothing                    | +                                                                                       | 0.6                  | double       | False          | Smoothing/softening parameters for the Nbody-disk gravitional interaction in multiples of the disk scaleheight.                                                                                                                                                                                                                                                                                                                                                      |
| ThicknessSmoothingSG                  |                                                                                         | 1.2                  | double       | False          | Smoothing/softening parameter for SG [default = ThicknessSmoothing]                                                                                                                                                                                                                                                                                                                                                                                                  |
| Transport                             | fast, slow                                                                              | Fast                 | string       | False          | Specify whether or not to use the Fargo method (fast) or the standard method (slow).                                                                                                                                                                                                                                                                                                                                                                                 |
| VazimuthalConsidersQuadropoleMoment   | yes, no                                                                                 | False                | bool         | False          | Add quadropole moment support in initialization of azimuthal velocity.                                                                                                                                                                                                                                                                                                                                                                                               |
| ViscAccretMassflowTest                | yes, no                                                                                 | False                | bool         | False          | Enable viscous accretion massflow test.                                                                                                                                                                                                                                                                                                                                                                                                                              |
| ViscousAlpha                          | 0+                                                                                      | 0                    | double       | False          | Specify the value of alpha for the alpha viscosity model.                                                                                                                                                                                                                                                                                                                                                                                                            |
| ViscousOutflowSpeed                   | +                                                                                       | 1                    | double       | False          | # Viscous outflow speed vr(0) = -3/2 nu / R(0) * ViscousOutflowSpeed used for Inner/OuterBoundaryVrad = Viscous.                                                                                                                                                                                                                                                                                                                                                     |
| WriteAlpha                            | yes, no                                                                                 | False                | bool         | False          | Write 2D data of viscous alpha.                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| WriteAlphaGrav                        | yes, no                                                                                 | False                | bool         | False          | Write 2D array of alpha value gravitational strees.                                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteAlphaGravMean                    | yes, no                                                                                 | False                | bool         | False          | Write 2D array of azimuthal mean of the alpha value of gravitational stress.                                                                                                                                                                                                                                                                                                                                                                                         |
| WriteAlphaReynolds                    | yes, no                                                                                 | False                | bool         | False          | Write 2D array of alpha value Reynolds strees.                                                                                                                                                                                                                                                                                                                                                                                                                       |
| WriteAlphaReynoldsMean                | yes, no                                                                                 | False                | bool         | False          | Write 2D array of azimuthal mean of the alpha value of Reynolds stress.                                                                                                                                                                                                                                                                                                                                                                                              |
| WriteAspectratio                      | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the aspect ratio.                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteAtEveryTimestep                  | yes, no                                                                                 | True                 | bool         | False          | Write some quantities (planet positions, disk quantities, ...) at every Timestep.                                                                                                                                                                                                                                                                                                                                                                                    |
| WriteDefaultValues                    | yes, no                                                                                 | False                | bool         | False          | Write a yaml file to the output directory containing all default values hardcoded in the code.                                                                                                                                                                                                                                                                                                                                                                       |
| WriteDensity                          | yes, no                                                                                 | True                 | bool         | False          | Write surface density. This is needed for restart of simulations.                                                                                                                                                                                                                                                                                                                                                                                                    |
| WriteDiskQuantities                   | yes, no                                                                                 | True                 | bool         | False          | Write a collection of disk quantities (mass, eccentricity, periastron, semi_major_axis, ...)                                                                                                                                                                                                                                                                                                                                                                         |
| WriteDivV                             | yes, no                                                                                 | False                | bool         | False          | Write 2D array of divergence of velocity.                                                                                                                                                                                                                                                                                                                                                                                                                            |
| WriteEccentricity                     | yes, no                                                                                 | False                | bool         | False          | Write 2D array of eccentricity based on specific angular momentum of the cell.                                                                                                                                                                                                                                                                                                                                                                                       |
| WriteEccentricityChange               | yes, no                                                                                 | False                | bool         | False          | Eccentricity change monitor.                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| WriteEffectiveGamma                   | yes, no                                                                                 | False                | bool         | False          | Write 2D effective adiabatic index.                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteEnergy                           | yes, no                                                                                 | True                 | bool         | False          | Write energy. This is needed for restart of (adiabatic) simulations.                                                                                                                                                                                                                                                                                                                                                                                                 |
| WriteFirstAdiabaticIndex              | yes, no                                                                                 | False                | bool         | False          | Write 2D data of the first adiabatic index. Usefull for PVTE EoS.                                                                                                                                                                                                                                                                                                                                                                                                    |
| WriteGasTorques                       | yes, no                                                                                 | False                | bool         | False          | Calculate and write gravitational/viscous and advection torques on gas. See Miranda et al. 2017                                                                                                                                                                                                                                                                                                                                                                      |
| WriteKappa                            | yes, no                                                                                 | False                | bool         | False          | Write 2D array of opacity.                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| WriteLightCurves                      | yes, no                                                                                 | False                | bool         | False          | Danger zone! Check the code! Write light curves.                                                                                                                                                                                                                                                                                                                                                                                                                     |
| WriteLightCurvesRadii                 | yes, no                                                                                 | none                 | string       | False          | Danger zone! Check the code! Write radii for which the light curves are outputed.                                                                                                                                                                                                                                                                                                                                                                                    |
| WriteMassFlow                         | yes, no                                                                                 | False                | bool         | False          | Write a 1D radial file with mass flow at each interface. Track accretion through the disk.                                                                                                                                                                                                                                                                                                                                                                           |
| WriteMeanMolecularWeight              | yes, no                                                                                 | False                | bool         | False          | Write 2D data of mean molecular weight.                                                                                                                                                                                                                                                                                                                                                                                                                              |
| WritePotential                        | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the gravitational potential.                                                                                                                                                                                                                                                                                                                                                                                                                       |
| WritePressure                         | yes, no                                                                                 | False                | bool         | False          | Write 2D array of pressure.                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| WriteQMinus                           | yes, no                                                                                 | False                | bool         | False          | Write 2D array of cooling terms.                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| WriteQPlus                            | yes, no                                                                                 | False                | bool         | False          | Write 2D array of heating terms.                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| WriteRadialDissipation                | yes, no                                                                                 | False                | bool         | False          | Write 1D raidal array of dissipated energy.                                                                                                                                                                                                                                                                                                                                                                                                                          |
| WriteRadialLuminosity                 | yes, no                                                                                 | False                | bool         | False          | Write 1D radial array of luminosity.                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| WriteSGAccelAzi                       | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the azimuthal component of the gravitational stress.                                                                                                                                                                                                                                                                                                                                                                                               |
| WriteSGAccelRad                       | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the radial component of the gravitational stress.                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteScaleHeight                      | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the scale height.                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteSoundSpeed                       | yes, no                                                                                 | False                | bool         | False          | Write 2D sound speed.                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| WriteTGravitational                   | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the gravitational stress.                                                                                                                                                                                                                                                                                                                                                                                                                          |
| WriteTReynolds                        | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the Reynolds stress.                                                                                                                                                                                                                                                                                                                                                                                                                               |
| WriteTau                              | yes, no                                                                                 | False                | bool         | False          | Write 2D array of optical depth.                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| WriteTauCool                          | yes, no                                                                                 | False                | bool         | False          | Write 2D array of optical depth for cooling.                                                                                                                                                                                                                                                                                                                                                                                                                         |
| WriteTemperature                      | yes, no                                                                                 | False                | bool         | False          | Write 2D temperature.                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| WriteToomre                           | yes, no                                                                                 | False                | bool         | False          | Write 2D array of Toomre parameter Q.                                                                                                                                                                                                                                                                                                                                                                                                                                |
| WriteTorques                          |                                                                                         | False                | bool         | False          | Calculate and write 2D array of torques acting on each planet/star.                                                                                                                                                                                                                                                                                                                                                                                                  |
| WriteVelocity                         | yes, no                                                                                 | True                 | bool         | False          | Write velocites. This is needed for restart of simulations.                                                                                                                                                                                                                                                                                                                                                                                                          |
| WriteVerticalOpticalDepth             | yes, no                                                                                 | False                | bool         | False          | Write 2D of optical depth in vertical direction (tau_eff by Hubeny [1990]).                                                                                                                                                                                                                                                                                                                                                                                          |
| WriteViscosity                        | yes, no                                                                                 | False                | bool         | False          | Write 2D array of the kinematic viscosity.                                                                                                                                                                                                                                                                                                                                                                                                                           |
| WriteVisibility                       | yes, no                                                                                 | False                | bool         | False          | Write 2D array of visibility.                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| WritepDV                              | yes, no                                                                                 | False                | bool         | False          | Write 2D array of pressure * divergence of v.                                                                                                                                                                                                                                                                                                                                                                                                                        |
| cps                                   | +                                                                                       | -1                   | double       | False          | Set the resolution in terms of cells per scaleheight ar r=1: if cps > 0, overrides Nrad and Nsec and initializes them according to domain size and AspectRatio.                                                                                                                                                                                                                                                                                                      |
| l0                                    | +                                                                                       | 1.0                  | string       | True           | Base length unit of the simulation [default: 1.0 au]                                                                                                                                                                                                                                                                                                                                                                                                                 |
| m0                                    | +                                                                                       | 1.0                  | string       | True           | Base mass unit of the simulation [default: 1.0 solMass]                                                                                                                                                                                                                                                                                                                                                                                                              |
| mu                                    | positive float                                                                          | 1                    | double       | False          | Mean molecular weight of the gas. TODO: change default value.                                                                                                                                                                                                                                                                                                                                                                                                        |
| t0                                    | +                                                                                       | 1.0                  | string       | True           | Base time unit of the simulation [default: 1/2pi * Keplerian orbital period at r=l0 around mass m0]                                                                                                                                                                                                                                                                                                                                                                  |
| temp0                                 | +                                                                                       | 1.0                  | string       | True           | Base temperature unit of the simulation [default: such that Rgas = 1]                                                                                                                                                                                                                                                                                                                                                                                                |

## Nbody Parameters
| Parameter                | Choices   | Default        | Type   | Unit Support   | Description                                                                                  |
|:-------------------------|:----------|:---------------|:-------|:---------------|:---------------------------------------------------------------------------------------------|
| accretion efficiency     | 0+        | 0              | double | False          | Accretion efficiency factor. Fraction of the mass in the Hill sphere to accrete every orbit. |
| argument of pericenter   | 0-2pi     | 0              | double | False          | Argument of pericenter of the initial orbit in radians.                                      |
| eccentricity             | 0-1       | 0              | double | False          | Eccentricity of the initial orbit.                                                           |
| irradiation ramp-up time | 0+        | 0              | double | True           | Ramp-up time for the irradiation in multiples of the orbital period.                         |
| mass                     | 0+        | none           | double | True           | Inital mass.                                                                                 |
| name                     |           | none           | string | False          | Name of the body.                                                                            |
| radius                   | 0+        | 0.009304813 au | double | True           | Radius of the body (assumed to be a sphere). Is constant in time.                            |
| ramp-up time             | 0+        | 0              | double | False          | Ramp-up time for the mass of the planet. This only affects the gravitational interactions.   |
| semi-major axis          | 0+        | none           | double | True           | Semimajor axis of the initial orbit.                                                         |
| temperature              | 0+        | 0.0 K          | double | True           | Temperature of the body. Is constant in time.                                                |
| trueanomaly              | 0+        | 0              | double | False          | True anomaly of the initial orbit in radians.                                                |

## Nbody Parameters
| Parameter                | Choices   | Default        | Type   | Unit Support   | Description                                                                                  |
|:-------------------------|:----------|:---------------|:-------|:---------------|:---------------------------------------------------------------------------------------------|
| accretion efficiency     | 0+        | 0              | double | False          | Accretion efficiency factor. Fraction of the mass in the Hill sphere to accrete every orbit. |
| argument of pericenter   | 0-2pi     | 0              | double | False          | Argument of pericenter of the initial orbit in radians.                                      |
| eccentricity             | 0-1       | 0              | double | False          | Eccentricity of the initial orbit.                                                           |
| irradiation ramp-up time | 0+        | 0              | double | True           | Ramp-up time for the irradiation in multiples of the orbital period.                         |
| mass                     | 0+        | none           | double | True           | Inital mass.                                                                                 |
| name                     |           | none           | string | False          | Name of the body.                                                                            |
| radius                   | 0+        | 0.009304813 au | double | True           | Radius of the body (assumed to be a sphere). Is constant in time.                            |
| ramp-up time             | 0+        | 0              | double | False          | Ramp-up time for the mass of the planet. This only affects the gravitational interactions.   |
| semi-major axis          | 0+        | none           | double | True           | Semimajor axis of the initial orbit.                                                         |
| temperature              | 0+        | 0.0 K          | double | True           | Temperature of the body. Is constant in time.                                                |
| trueanomaly              | 0+        | 0              | double | False          | True anomaly of the initial orbit in radians.                                                |

## Deprecated Parameters
| Parameter              | Newname             | Hint                                                                                  | Choices         | Default             | Type         | Unit Support   | Description                                                                                                                                                  |
|:-----------------------|:--------------------|:--------------------------------------------------------------------------------------|:----------------|:--------------------|:-------------|:---------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------|
| ALPHAVISCOSITY         | ViscousAlpha        |                                                                                       |                 | 0                   |              |                | Specify the value of alpha for the alpha viscosity model.                                                                                                    |
| Adiabatic              | none                | EquationOfState: Ideal                                                                |                 | False               | string       | False          | Deprecated. Dont use this anymore.                                                                                                                           |
| AlphaThreshold         | none                |                                                                                       | positive values | 5000                | double       | False          | ?Threshold value for viscosity stabalized?                                                                                                                   |
| CoolingRadiativeLocal  | none                | SurfaceCooling: thermal                                                               | yes, no         | False               |              |                | Enable local radiative cooling Q- = 2 * sigma_R * T_eff^4.                                                                                                   |
| CoolingScurve          | none                | SurfaceCooling: scurve                                                                | yes, no         | False               |              |                | Enable Scurve Cooling                                                                                                                                        |
| DT                     | MonitorTimestep     |                                                                                       |                 | 1                   |              |                | Time between two analysis outputs. For default units, 2PI = 1 orbit at r=1.                                                                                  |
| DebugOutputs           | none                |                                                                                       | yes, no         | False               | bool         | False          | Write out additional debug files.                                                                                                                            |
| DomegaDrZero           | none                | OuterBoundaryAzi = zeroshear                                                          | yes, no         | False               |              |                | Set dOmega/dr = 0 at outer boundary                                                                                                                          |
| ExplicitViscosity      | none                | Set ViscousAlpha > 0 or ConstantViscosity > 0                                         | yes, no         | False               | bool         | False          | Consider explicit viscocsity.                                                                                                                                |
| ForcedCircular         | none                |                                                                                       | yes, no         | False               | bool         | False          | Keep the eccentricity of the planet to zero. [default = no]                                                                                                  |
| HeatingStar            | none                | Set temperature of any Nbody object > 0 to enable irradiation from this object.       | yes, no         | False               | bool         | False          | Enable irradiation heating by the star.                                                                                                                      |
| HeatingStarFactor      | none                | Change the temperature of the Nbody object to modulate the heating.                   | positive value  |                     | double       | False          | Modulate the heating by this factor.                                                                                                                         |
| HeatingStarRampingTime | none                | Use key 'irradiation ramp-up time' for Nbody objects.                                 | positive value  |                     | double       | False          | Ramp up the heating over this time.                                                                                                                          |
| HeatingStarSimple      | none                | This is now the only option.                                                          | yes, no         | False               | bool         | False          | Enable simple irradiation heating by the star solely based on distance.                                                                                      |
| IntegratePlanets       | none                |                                                                                       | yes, no         | True                |              |                | Evolve the Nbody system.                                                                                                                                     |
| MassAccretionRate      | none                |                                                                                       |                 | 1e-09               | double       | True           | For inner boundary = boundary layer: Mass accretion rate (from secondary, young stellar cloud, etc.).                                                        |
| NSEC                   | Naz                 |                                                                                       |                 | 64                  |              |                | Number of azimuthal cells                                                                                                                                    |
| NTOT                   | Nsnapshots          |                                                                                       |                 | 1000                |              |                | Number of snapshots to be written.                                                                                                                           |
| Ninterm                | Nmonitor            |                                                                                       |                 | none                | unsigned int | False          | Number of analysis outputs between two snapshots.                                                                                                            |
| OuterSourceMass        | none                |                                                                                       |                 | False               | bool         | False          | ?                                                                                                                                                            |
| StarRadius             | none                | Use key 'radius' for Nbody objects.                                                   | positive value  |                     | double       | False          | Radius of the star used together with StarTemperature for computing the flux.                                                                                |
| StarTemperature        | none                | Use key 'temperature' for Nbody objects.                                              | positive value  |                     | double       | False          | Radius of the star used together with StarRadius for computing the flux.                                                                                     |
| StellarRotation        | none                | InnerBoundaryVaziKeplerianFactor, InnerBoundaryVazi = keplerian                       |                 | 0.1                 |              |                | For inner boundary = boundary layer: Stellar rotation rate (azimuthal velocity of the surface) in terms of Keplerian angular velocity at the inner boundary. |
| StsNu                  | none                | The STS module has been removed.                                                      | positive value  | 0.01                | double       | False          | Set the value of the viscosity for the STS module.                                                                                                           |
| Temperaturecgs0        | none                | Use Temperature0 instead. Append a 'K' to the value to set the temperature in Kelvin. | positive value  | none                | double       | False          | Set the reference temperature in cgs units.                                                                                                                  |
| VISCOSITY              | ConstantViscosity   |                                                                                       |                 | 0                   |              |                | Set a constant kinetic viscosity.                                                                                                                            |
| VRadIn                 | none                | InnerBoundaryVradKeplerianFactor, InnerBoundaryVrad = keplerian                       |                 | 0.0016              |              |                | For inner boundary = boundary layer: value of v_rad at inner boundary in terms of Keplerian velocity v_kepler at the inner boundary.                         |
| ViscosityInCGS         | none                | Use the 'ConstantViscosity' key instead. It supports specifying units.                | yes, no         | False               | bool         | False          | Interpret the value of constant viscosity to be in cgs.                                                                                                      |
| discmass               | DiskMass            |                                                                                       | +               | 0.01                |              |                | In case of SetSigma0=yes, use this mass as diskmass.                                                                                                         |
| massoverflow           | RocheLobeOverflow   |                                                                                       | yes, no         | False               |              |                | Enable a constant massflow coming though the outer boundary.                                                                                                 |
| mofaveragingtime       | ROFAveragingTime    |                                                                                       |                 | 10                  |              |                | ?                                                                                                                                                            |
| mofgamma               | ROFGamma            |                                                                                       |                 | 0.5                 |              |                | ?                                                                                                                                                            |
| mofplanet              | ROFPlanet           |                                                                                       |                 | 1                   |              |                | ?                                                                                                                                                            |
| moframpingtime         | ROFRampingTime      |                                                                                       |                 | 30                  |              |                | Gradual increase for the mass overflow.                                                                                                                      |
| moftemperature         | ROFTemperature      |                                                                                       |                 | 1000.0 K            |              |                | ?                                                                                                                                                            |
| mofvalue               | ROFValue            |                                                                                       |                 | 1e-08               |              |                | ?                                                                                                                                                            |
| variableTransfer       | ROFVariableTransfer |                                                                                       |                 | False               |              |                | ?                                                                                                                                                            |
| zbufferMaxAngle        | none                |                                                                                       |                 | 0.17453292519943295 |              |                |                                                                                                                                                              |
| zbufferSize            | none                |                                                                                       |                 | 100                 |              |                |                                                                                                                                                              |

## Deprecated Nbody Parameters
| Parameter   | Newname   | Hint   | Choices   | Default   | Type   | Unit Support   | Description   |
|-------------|-----------|--------|-----------|-----------|--------|----------------|---------------|
